ID,Statement,Truth,Reference
34,Alliance with the vanara (monkey) army was instrumental in Rama’s victory over Lanka.,TRUE,"Yuddha Kanda, Chapter 128, Verse 106"
61,Bharata accepted the throne without any longing for Rama’s return.,FALSE,
63,Bharata declared war on Rama immediately after his exile.,FALSE,
64,Bharata was the youngest of Rama’s brothers.,FALSE,
62,Dasaratha wanted Lakshmana to become the kind of Ayodhya.,FALSE,
74,Dasaratha was still alive when Rama returned to Ayodhya after the exile.,FALSE,
50,Dasharatha performs a Putrakameshti yajna to beget sons.,TRUE,"Bala Kanda, Chapter 16, Verse 12"
35,Demoness Shurpanakha played a pivotal role in inciting the conflict between Rama and Ravana.,TRUE,"Aranya Kanda, Chapter 33, Verse 12"
55,Demoness Simhika tries to capture Hanuman during his flight but is killed by him.,TRUE,"Sundara Kanda, Chapter 16, Verse 18"
88,Dushana was the king of monkeys allied to Ravana.,FALSE,
65,Hanuman betrayed Rama by divulging his battle plans to Ravana.,FALSE,
47,"Hanuman is born to Anjana and Kesari with blessings from the wind god, Vayu.",TRUE,"Bala Kanda, Chapter 39, Verse 8"
66,"Hanuman married Surasa, the serpent goddess.",FALSE,
67,Hanuman never meets Sita in the entire epic.,FALSE,
68,Hanuman was defeated by Sita in a contest of strength during their first meeting.,FALSE,
53,Hanuman was taught the scriptures by Sage Surasa during his journey to Lanka.,TRUE,"Sundara Kanda, Chapter 14, Verse 9"
69,Hanuman’s leap to Lanka was achieved by riding a golden chariot rather than by his own power.,FALSE,
98,Jatayu survived after fighting Ravana and later guided Rama to Sita.,FALSE,
43,Jatayu tries to rescue Sita from Ravana and is mortally wounded.,TRUE,"Aranya Kanda, Chapter 32, Verse 10"
46,Kumbhakarna sleeps for six months at a time.,TRUE,"Yuddha Kanda, Chapter 20, Verse 15"
95,Kumbhakarna was Ravana’s father.,FALSE,
70,Lakshmana betrayed Rama by siding with Ravana during the war.,FALSE,
71,Lakshmana is famous for his love of music and poetry rather than his loyalty to Rama.,FALSE,
72,Lakshmana refused to accompany Rama into exile and stayed in Ayodhya.,FALSE,
73,Lakshmana was not related to Rama but was merely an adopted son with no real bond.,FALSE,
100,Malyavan was Ravana’s son who betrayed him.,FALSE,
60,"Malyavan, a rakshasa commander, advised Ravana to return Sita to avoid disaster.",TRUE,"Yuddha Kanda, Chapter 111, Verse 18"
58,"Mandavi, Bharata’s wife, is the daughter of King Kushadhvaja.",TRUE,"Bala Kanda, Chapter 50, Verse 18"
21,"Mandodari, Ravana’s queen, is portrayed as a noble and wise figure despite her husband’s deeds.",TRUE,"Yuddha Kanda, Chapter 111, Verse 1–26"
22,Rama breaks Shiva’s bow to win Sita’s hand in marriage.,TRUE,"Bala Kanda, Chapter 67, Verse 16-17"
54,Rama is described as having a golden complexion in his youth.,TRUE,"Bala Kanda, Chapter 14, Verse 12"
75,Rama is frequently depicted riding a tiger instead of driving a chariot.,FALSE,
76,Rama is known for his uncontrollable temper and unruly behavior.,FALSE,
23,"Rama is often depicted holding a bow and arrow, representing his warrior spirit.",TRUE,"Bala Kanda, Chapter 1, Verse 12-13"
42,Rama kills the demoness Tataka in the forest.,TRUE,"Aranya Kanda, Chapter 8, Verse 29"
78,Rama refused to go into exile despite his father’s explicit orders.,FALSE,
57,Rama uses the Brahmastra to kill Ravana.,TRUE,"Yuddha Kanda, Chapter 64, Verse 12"
79,Rama was born in Lanka and later moved to Ayodhya.,FALSE,
24,Rama’s departure for exile brought great sorrow to the people of Ayodhya.,TRUE,"Ayodhya Kanda, Chapter 30, Verse 1–20"
25,"Rama’s exile lasted for fourteen years, as decreed by his stepmother Kaikeyi.",TRUE,"Ayodhya Kanda, Chapter 11, Verse 26"
81,Rama’s journey to Lanka was undertaken in a hot air balloon instead of by a constructed bridge.,FALSE,
26,"Rama’s reign is idealized as an era of peace and prosperity, often referred to as Rama Rajya.",TRUE,"Yuddha Kanda, Chapter 128, Verse 98–106"
27,Rama’s victory over Ravana symbolizes the triumph of dharma (righteousness) over adharma (unrighteousness).,TRUE,"Yuddha Kanda, Chapter 108, Verse 18-20"
36,Ramayana emphasizes the importance of following dharma over personal desires.,TRUE,"Ayodhya Kanda, Chapter 19, Verse 25–30"
28,"Ramayana is traditionally divided into six books, known as Kandas.",TRUE,
37,"Ramayana was composed by the sage Valmiki, earning him the title of Adikavi (the first poet).",TRUE,"Balakanda Chapter 1, Verse 2-3"
29,Ravana is depicted as both a formidable warrior and a learned scholar in the Ramayana.,TRUE,"Uttara Kanda, Chapter 10, Verse 11-17"
82,Ravana is portrayed as a kind and gentle ruler throughout the Ramayana.,FALSE,
30,"Ravana is traditionally depicted with ten heads, symbolizing his vast knowledge and pride.",TRUE,"Aranya Kanda, Chapter 35, Verse 13"
83,Ravana voluntarily returned Sita to Rama out of sudden remorse without any conflict.,FALSE,
80,Ravana was a demon (rakshasa) by birth.,FALSE,
84,Ravana was defeated without any battle or struggle in the Ramayana.,FALSE,
96,Ravana was undefeatable because he had a magical armor.,FALSE,
45,Ravana’s son Indrajit uses magical weapons in battle.,TRUE,"Yuddha Kanda, Chapter 37, Verse 34"
38,"Sage Agastya blessed Rama during his early adventures, guiding his journey.",TRUE,"Aranya Kanda, Chapter 11, Verse 1–29"
48,Shatrughna is Rama's youngest brother.,TRUE,"Bala Kanda, Chapter 14, Verse 6"
51,Shurpanakha tries to seduce Rama and Lakshmana but is disfigured by Lakshmana.,TRUE,"Aranya Kanda, Chapter 15, Verse 5"
31,"Sita accompanied Rama into exile, symbolizing her unwavering loyalty.",TRUE,"Ayodhya Kanda, Chapter 27, Verse 4"
97,Sita cursed Ravana to be reborn as a demon again.,FALSE,
85,Sita is described as having magical powers that allowed her to summon storms.,FALSE,
41,Sita is found by King Janaka while he is ploughing the field.,TRUE,"Bala Kanda, Chapter 19, Verse 16"
86,Sita is portrayed as a warrior who fought against Ravana on the battlefield.,FALSE,
87,Sita left Rama willingly to live in Lanka.,FALSE,
89,Sita was never abducted; she voluntarily went to Lanka.,FALSE,
90,Sita was the biological daughter of Ravana.,FALSE,
32,Sita’s abduction by Ravana led to the unification of various forces against the demon king.,TRUE,"Yuddha Kanda, Chapter 41–42"
91,Sugreeva defeats Bali in a fist fight.,FALSE,
33,"Sugreeva, the monkey king, became a trusted ally of Rama against the forces of Lanka.",TRUE,"Kishkindha Kanda, Chapter 5, Verse 11-12"
49,Sugriva becomes king of Kishkindha with Rama’s help.,TRUE,"Kishkindha Kanda, Chapter 26, Verse 15"
59,Sugriva was hesitant to trust Rama until Rama helped him defeat Vali.,TRUE,"Kishkindha Kanda, Chapter 10, Verse 17"
99,Sumantra was a warrior who fought bravely in Lanka’s army.,FALSE,
92,The monkey army in the Ramayana was led by Ravana himself.,FALSE,
52,The monkey warrior Nala was an architect who helped build the Rama Setu (bridge).,TRUE,"Yuddha Kanda, Chapter 27, Verse 22"
39,The vulture Sampati aided Hanuman by providing crucial information during his journey.,TRUE,"Kishkindha Kanda, Chapter 58"
56,Trijata comforts Sita during her captivity through prophetic dreams.,TRUE,"Sundara Kanda, Chapter 49, Verse 20"
44,Vali is killed by Rama from behind while fighting Sugriva.,TRUE,"Kishkindha Kanda, Chapter 22, Verse 14"
93,Valmiki composed the Ramayana while exiled on a deserted island with no guidance.,FALSE,
94,Valmiki was a warrior king who fought alongside Rama in battle.,FALSE,
77,Vibhisana was killed in the war between Rama and Ravana.,FALSE,
40,"Vibhishana, Ravana’s brother, defected to Rama’s side due to his commitment to righteousness.",TRUE,"Yuddha Kanda, Chapter 19, Verse 23"